metId	metName	mambo	wesDiet	highFibDiet
cpd00531	Mercury	0.040863	1.0	1.0
cpd00438	Deoxyadenosine	0.029977	1.00000000000000000000	1.00000000000000000000
cpd01329	Maltohexaose	0.013312	1.0	1.0
cpd00104	Biotin	0.026874	1.00000000000000000000	1.00000000000000000000
cpd01242	Deoxyribose	0.113946	0.17878294999999999604	0.04736842000000000136
cpd01914	Methionine sulfoxide	0.035986	1.00000000000000000000	1.00000000000000000000
cpd22386	arabinogal	1.0	0.00002191000000000000	0.00048549999999999998
cpd00264	Spermidine	0.046082	1.00000000000000000000	1.00000000000000000000
cpd15269	Vaccenic acid	0.032378	0.68144464999999998511	0.34072233000000001768
cpd01122	lnlc	1.0	0.35910921000000001202	0.17955461000000000338
cpd00122	N-Acetyl-D-glucosamine	0.012484	1.00000000000000000000	1.00000000000000000000
cpd02227	S-(5-Deoxy-D-ribos-5-yl)-L-homocysteine	0.022216	1.0	1.0
cpd00121	Myoinositol	0.025743	1.0	1.0
cpd00126	Guanosine monophosphate	0.017631	1.0	1.0
cpd28101	rhamnogalurI	1.0	0.00001449000000000000	0.00032106000000000002
cpd00232	N-Acetylneuraminic acid	0.026759	1.00000000000000000000	1.00000000000000000000
cpd00128	ade	1.0	1.00000000000000000000	1.00000000000000000000
cpd00042	Glutathione	0.042127	1.00000000000000000000	1.00000000000000000000
cpd03396	sel	1.0	1.00000000000000000000	1.00000000000000000000
cpd00047	Formic acid	0.037033	1.00000000000000000000	1.00000000000000000000
cpd00046	Cytidine monophosphate	0.013778	1.0	1.0
cpd10516	Fe3+	0.048207	1.00000000000000000000	1.00000000000000000000
cpd03424	Cobalamin	0.045236	1.0	1.0
cpd10515	Fe2+	0.039756	1.00000000000000000000	1.00000000000000000000
cpd03422	Cobinamide	0.045515	1.0	1.0
cpd01133	Stachyose	0.0293402	1.0	1.0
cpd11851	levan1000	1.0	0.00001411000000000000	0.00031250000000000001
cpd11582	Alanyl-Threonine	0.0043756	1.0	1.0
cpd11583	Alanyl-Leucine	0.02035	1.0	1.0
cpd11580	Glycyl-Glutamine	0.023153	1.0	1.0
cpd11581	Glycyl-Asparagine	0.01345	1.0	1.0
cpd00441	Trimethylamine	0.040322	1.0	1.0
cpd11587	Alanyl-Glutamine	0.056106	1.0	1.0
cpd11584	Alanyl-Histidine	0.037602	1.0	1.0
cpd11585	Alanylglycine	0.015748	1.0	1.0
cpd00609	D-Glucaric acid	0.008116	1.0	1.0
cpd00540	Betaine	0.026905	1.0	1.0
cpd04098	Arsenite	0.035846	1.0	1.0
cpd00423	Cob(II)alamin	0.041768	1.0	1.0
cpd04097	Lead	0.036388	1.0	1.0
cpd00421	Triphosphate	0.030704	1.0	1.0
cpd00137	Citric acid	0.041594	1.00000000000000000000	1.00000000000000000000
cpd00557	sheme	1.0	1.00000000000000000000	1.00000000000000000000
cpd00382	raffin	1.0	0.00470193999999999994	0.10416667000000000287
cpd15311	12dgr180	1.0	1.00000000000000000000	1.00000000000000000000
cpd03696	Arbutin	0.031477	1.0	1.0
cpd27835	pect	1.0	0.00003339000000000000	0.00073963999999999996
cpd00130	L-Malic acid	0.0160782	1.0	1.0
cpd00971	Sodium	0.033052	1.00000000000000000000	1.00000000000000000000
cpd01080	Stearic acid	0.037467	0.16928260000000000529	0.08464130000000000265
cpd00136	4-Hydroxybenzoic acid	0.04005	1.00000000000000000000	1.00000000000000000000
cpd00038	Guanosine triphosphate	0.023944	1.0	1.0
cpd00039	L-Lysine	0.07027	0.14999999999999999445	0.14999999999999999445
cpd00133	Niacinamide	0.031815	1.00000000000000000000	1.00000000000000000000
cpd00132	L-Asparagine	0.015472	0.22500000000000000555	0.22500000000000000555
cpd00034	Zinc (II) ion	0.042382	1.0	1.0
cpd00035	L-Alanine	0.109674	1.00000000000000000000	1.00000000000000000000
cpd00036	Succinic acid	0.033148	1.0	1.0
cpd00226	Hypoxanthine	0.018555	1.00000000000000000000	1.00000000000000000000
cpd00221	D-Lactic acid	0.023272	1.0	1.0
cpd00138	D-Mannose	0.050407	0.14898579000000000683	0.03947367999999999710
cpd00222	Gluconic acid	0.0347043	0.14898579000000000683	0.03947367999999999710
cpd03048	2-Hydroxyethanesulfonate	0.041319	1.0	1.0
cpd00637	D-Methionine	0.03729	1.0	1.0
cpd28193	starch1200	1.0	0.00001175000000000000	0.00026041999999999998
cpd00635	Cob(I)alamin	0.042387	1.00000000000000000000	1.00000000000000000000
cpd03725	Iron(III)dicitrate	0.033331	1.00000000000000000000	1.00000000000000000000
cpd03724	Ferrichrome	0.033296	1.0	1.0
cpd00309	Xanthine	0.0249261	1.00000000000000000000	1.00000000000000000000
cpd11595	chromate	0.059053	1.0	1.0
cpd11594	Dextrin	0.031461	1.0	1.0
cpd11597	Arsenobetaine	0.033287	1.0	1.0
cpd11596	butanesulfonate	0.036408	1.0	1.0
cpd11591	Glycyl-Methionine	0.018943	1.0	1.0
cpd11590	Methionyl-Alanine	0.042432	1.0	1.0
cpd11593	Alanyl-Aspartate	0.003538	1.0	1.0
cpd11592	Glycyl-Glutamate	0.041322	1.0	1.0
cpd08306	Butyro-betaine	0.033499	1.0	1.0
cpd08305	crotonobetaine	0.039716	1.0	1.0
cpd29253	kestopt	1.0	0.00282117000000000001	0.06250000000000000000
cpd03846	octa	1.0	0.01294271999999999957	0.00647135999999999979
cpd03847	Myristic acid	0.054907	0.06867566999999999422	0.03433784000000000142
cpd00030	Manganese	0.042602	1.00000000000000000000	1.00000000000000000000
cpd00412	Deoxyuridine	0.036172	1.0	1.0
cpd00220	Riboflavin	0.039426	1.00000000000000000000	1.00000000000000000000
cpd27402	lichn	1.0	0.00008297999999999999	0.00183824000000000010
cpd00599	Salicylic acid	0.03018	1.0	1.0
cpd02027	S-Methylmethionine	0.033095	1.0	1.0
cpd08023	methanesulfonate	0.028798	1.0	1.0
cpd22387	arabinoxyl	1.0	0.00030665000000000000	0.00679348000000000018
